Row 3 contains the names of relevant pypsa variables,,,,,,
Load Name,Bus,Load Trafo MVA,Load Split Factor,Load (MW) from PGCB Report,Active Power (MW),Reactive Power (MVar)
name,bus,,,,p_set,q_set
AKSPL_230kV_Load1,AKSPL_230kV,150,0.39,,5.13,1.69
AKSPL_230kV_Load2,AKSPL_230kV,150,0.39,,5.13,1.69
AKSPL_230kV_Load3,AKSPL_230kV,80,0.21,,2.74,0.9
BSRM_230kV_Load1,BSRM_230kV,140,0.5,,93.5,30.73
BSRM_230kV_Load2,BSRM_230kV,140,0.5,,93.5,30.73
Borhanuddin_230kV_Load1,Borhanuddin_230kV,140,0.7,,49.7,16.34
Borhanuddin_230kV_Load2,Borhanuddin_230kV,60,0.3,,21.3,7.0
GPH_230kV_Load1,GPH_230kV,125,0.5,,6,1.97
GPH_230kV_Load2,GPH_230kV,125,0.5,,6,1.97
GhorashalSouthWest_230kV_Load1,GhorashalSouthWest_230kV,140,1.0,,100,32.87
Mirsarai_230kV_Load1,Mirsarai_230kV,140,0.5,,26,8.55
Mirsarai_230kV_Load2,Mirsarai_230kV,140,0.5,,26,8.55
Aftabnagar_132kV_Load1,Aftabnagar_132kV,120,0.5,,21,6.9
